0.1671633720,0.6410625000,0.8941875000,1.0483125000,1.0740000000,0.0000000000,1.0526250000,-0.0001875000,26.6190673895,33.3399543709,96213.1735579468
176.4007260799,0.6931875000,0.8838750000,1.1049375000,1.1186250000,0.0001875000,1.0974375000,0.0000000000,25.9384580699,34.2850073399,96223.3612829826
178.6307816505,0.6937500000,0.8846250000,1.1060625000,1.1056875000,0.0000000000,1.0985625000,0.0000000000,25.9314872381,34.2509012091,96223.3348548775
180.9329276085,0.6943125000,0.8851875000,1.1070000000,1.1610000000,0.0001875000,1.0995000000,0.0000000000,25.9226152711,34.3194040088,96221.6144938954
183.2749726772,0.6948750000,0.8857500000,1.1079375000,1.1587500000,0.0000000000,1.1006250000,0.0000000000,25.9137433050,34.3480098120,96221.9702099197
185.6161043644,0.6952500000,0.8855625000,1.1086875000,1.1392500000,0.0000000000,1.1015625000,0.0000000000,25.9099410341,34.3594567036,96221.7115024573
187.9572446346,0.6954375000,0.8857500000,1.1092500000,1.1653125000,0.0000000000,1.1021250000,-0.0001875000,25.9093073223,34.3651627203,96225.0316465046
190.3160283566,0.6952500000,0.8868750000,1.1098125000,1.1641875000,0.0000000000,1.1028750000,0.0000000000,25.8985342224,34.3596004853,96218.9493101746
192.6801295280,0.6956250000,0.8887500000,1.1105625000,1.1602500000,0.0000000000,1.1038125000,0.0000000000,25.8921971054,34.3824731818,96224.4687949775
195.0660929680,0.6960000000,0.8900625000,1.1115000000,1.1499375000,0.0000000000,1.1043750000,0.0000000000,25.8864937005,34.3483575237,96222.5461818690
197.4142873287,0.6960000000,0.8910000000,1.1122500000,1.1199375000,0.0000000000,1.1049375000,-0.0001875000,25.8801565844,34.3655316098,96223.2915741305
199.7636852264,0.6963750000,0.8913750000,1.1130000000,1.1160000000,0.0001875000,1.1053125000,0.0000000000,25.8750868918,34.3655959453,96222.1709121089
202.1585841179,0.6961875000,0.8908125000,1.1137500000,1.1148750000,0.0000000000,1.1055000000,-0.0001875000,25.8617789502,34.3771600774,96223.2006542523
204.6414520741,0.6963750000,0.8913750000,1.1146875000,1.0912500000,0.0000000000,1.1062500000,-0.0001875000,25.8573429701,34.1549918273,96225.5797749977
207.1594917774,0.6965625000,0.8911875000,1.1156250000,1.2142500000,0.0000000000,1.1070000000,0.0000000000,25.8554418358,34.3886372372,96223.5749806161
209.7020368576,0.6965625000,0.8900625000,1.1161875000,1.2163125000,0.0000000000,1.1077500000,0.0000000000,25.8510058560,34.4000869830,96223.9381778255
212.2667894363,0.6965625000,0.8896875000,1.1171250000,1.2178125000,0.0000000000,1.1083125000,0.0000000000,25.8453024538,34.4400443695,96223.0385258720
214.7783117294,0.6965625000,0.8891250000,1.1176875000,1.2191250000,0.0001875000,1.1085000000,0.0000000000,25.8408664745,34.4116100216,96225.1065714439
217.2587625980,0.6967500000,0.8891250000,1.1184375000,1.2208125000,0.0000000000,1.1092500000,-0.0001875000,25.8319945166,34.4288152761,96223.0451379098
219.7471354008,0.6969375000,0.8893125000,1.1193750000,1.2221250000,0.0000000000,1.1094375000,0.0000000000,25.8262911156,34.4288861314,96222.8573967454
222.2623653412,0.6969375000,0.8889375000,1.1203125000,1.2230625000,0.0000000000,1.1096250000,-0.0001875000,25.8256574044,34.3719189469,96226.8590156428
224.7662022114,0.6969375000,0.8891250000,1.1212500000,1.2241875000,0.0000000000,1.1096250000,-0.0001875000,25.8205877150,34.4403516336,96227.1021617774
227.3248822689,0.6969375000,0.8889375000,1.1218125000,1.2253125000,0.0000000000,1.1096250000,-0.0001875000,25.8123494703,34.4461512124,96224.8196940923
229.8759386539,0.6969375000,0.8887500000,1.1223750000,1.2266250000,0.0000000000,1.1103750000,-0.0001875000,25.8047449373,34.4177604828,96224.3319988661
232.4496967793,0.6971250000,0.8885625000,1.1229375000,1.2277500000,0.0001875000,1.1111250000,-0.0001875000,25.7946055611,34.3723111538,96220.0449365458
234.9898478985,0.6971250000,0.8887500000,1.1235000000,1.2290625000,0.0000000000,1.1118750000,-0.0001875000,25.7946055611,34.4691605343,96223.7953705633
237.5875082016,0.6973125000,0.8887500000,1.1242500000,1.2303750000,0.0000000000,1.1124375000,0.0000000000,25.7857336079,34.4692719847,96223.0977163044
240.1796865463,0.6971250000,0.8889375000,1.1246250000,1.2315000000,0.0000000000,1.1126250000,0.0000000000,25.7838324752,34.4749905867,96221.1230909438
242.8855996132,0.6973125000,0.8891250000,1.1253750000,1.2328125000,0.0000000000,1.1135625000,0.0000000000,25.7781290773,34.4807574748,96225.0265510962
245.6378352642,0.6975000000,0.8895000000,1.1259375000,1.2339375000,0.0000000000,1.1141250000,-0.0001875000,25.7736931014,34.5092962247,96228.4280113639
248.3901834488,0.6976875000,0.8898750000,1.1265000000,1.2354375000,0.0000000000,1.1145000000,0.0000000000,25.7686234150,34.4922690509,96227.3072799055
251.1826794147,0.6976875000,0.8902500000,1.1270625000,1.2365625000,0.0000000000,1.1148750000,0.0000000000,25.7730593906,34.4751236560,96225.6105351885
253.9454588890,0.6975000000,0.8904375000,1.1272500000,1.2373125000,0.0000000000,1.1148750000,-0.0001875000,25.7597514643,34.5094692830,96227.6323018784
256.7438209057,0.6978750000,0.8917500000,1.1278125000,1.2386250000,0.0000000000,1.1154375000,0.0000000000,25.7508795146,34.3671664960,96224.9189463320
259.5354008675,0.6978750000,0.8928750000,1.1285625000,1.2399375000,0.0000000000,1.1158125000,0.0000000000,25.7489783827,34.5152977158,96221.2097874262
262.3713963032,0.6978750000,0.8934375000,1.1289375000,1.2408750000,0.0000000000,1.1160000000,-0.0001875000,25.7439086976,34.5267525222,96219.7481882634
265.1751911640,0.6976875000,0.8940000000,1.1295000000,1.2418125000,0.0000000000,1.1163750000,0.0000000000,25.7356704600,34.5268530713,96224.2841814582
267.9527709484,0.6976875000,0.8943750000,1.1304375000,1.2431250000,0.0000000000,1.1165625000,0.0000000000,25.7331356179,34.5382762954,96232.7581027439
270.6929314137,0.6980625000,0.8947500000,1.1311875000,1.2438750000,0.0000000000,1.1165625000,0.0000000000,25.7242636708,34.5383837640,96230.3856050823
273.4897398949,0.6978750000,0.8949375000,1.1321250000,1.2448125000,0.0000000000,1.1167500000,-0.0001875000,25.7147580143,34.5498923517,96227.2113560933
276.2420973778,0.6978750000,0.8951250000,1.1326875000,1.2455625000,0.0000000000,1.1165625000,0.0000000000,25.7160254351,34.5555714803,96225.3758707942
279.0201232433,0.6978750000,0.8947500000,1.1332500000,1.2461250000,0.0000000000,1.1165625000,0.0000000000,25.7134905935,34.6353422224,96230.0995449149
281.8157222271,0.6978750000,0.8949375000,1.1340000000,1.2472500000,0.0000000000,1.1167500000,0.0000000000,25.7020838071,34.5728295997,96224.5799798359
284.6480689049,0.6980625000,0.8951250000,1.1341875000,1.2478125000,0.0000000000,1.1171250000,0.0000000000,25.6995489659,34.5785559782,96228.6217412695
287.4788355827,0.6980625000,0.8953125000,1.1345625000,1.2485625000,0.0001875000,1.1173125000,0.0000000000,25.6932118632,34.5900226835,96240.9568307129
290.3279097080,0.6978750000,0.8955000000,1.1345625000,1.2491250000,0.0000000000,1.1173125000,0.0000000000,25.6881421813,34.5957794989,96246.6538397263
293.1929209232,0.6978750000,0.8953125000,1.1349375000,1.2498750000,0.0000000000,1.1173125000,0.0000000000,25.6875084711,34.5900912052,96248.2683043852
296.0555446148,0.6978750000,0.8955000000,1.1353125000,1.2504375000,0.0000000000,1.1173125000,0.0000000000,25.6786365287,34.6015903784,96247.5700354295
298.9236233234,0.6976875000,0.8956875000,1.1358750000,1.2510000000,0.0001875000,1.1171250000,0.0000000000,25.6729331376,34.5447065166,96248.7453166993
301.8194489479,0.6976875000,0.8953125000,1.1364375000,1.2513750000,0.0000000000,1.1167500000,0.0000000000,25.6697645871,34.6244768824,96247.9244066283
304.7465958595,0.6973125000,0.8951250000,1.1368125000,1.2517500000,0.0000000000,1.1160000000,-0.0001875000,25.6602589364,34.4936049351,96248.1587298509
307.6765098572,0.6975000000,0.8951250000,1.1373750000,1.2526875000,0.0000000000,1.1160000000,-0.0001875000,25.6583578064,34.5961404246,96232.5192495228
310.6238124371,0.6975000000,0.8951250000,1.1381250000,1.2534375000,0.0000000000,1.1160000000,0.0000000000,25.6513869967,34.6531715553,96230.7876114473
313.5780863762,0.6975000000,0.8953125000,1.1385000000,1.2541875000,0.0000000000,1.1158125000,0.0000000000,25.6494858669,34.5165172075,96230.4876449337
316.5540328026,0.6973125000,0.8953125000,1.1390625000,1.2547500000,0.0001875000,1.1156250000,0.0000000000,25.6406139282,34.6476074668,96232.5164695128
319.5564663410,0.6975000000,0.8953125000,1.1398125000,1.2551250000,0.0000000000,1.1156250000,0.0000000000,25.6412476381,34.6532928201,96231.9547254316
322.6133325100,0.6976875000,0.8953125000,1.1403750000,1.2555000000,0.0000000000,1.1154375000,0.0000000000,25.6336431199,34.6590783247,96229.7622430055
325.6275844574,0.6978750000,0.8955000000,1.1413125000,1.2558750000,0.0001875000,1.1156250000,0.0000000000,25.6247711829,34.6648798805,96234.1769785679
328.6760623455,0.6976875000,0.8955000000,1.1416875000,1.2560625000,0.0001875000,1.1154375000,-0.0001875000,25.6247711829,34.6705743301,96233.4952618353
331.7345380783,0.6978750000,0.8958750000,1.1422500000,1.2566250000,0.0001875000,1.1152500000,-0.0001875000,25.6178003758,34.6421837140,96234.4904503227
334.8159570694,0.6982500000,0.8964375000,1.1431875000,1.2571875000,0.0000000000,1.1154375000,-0.0001875000,25.6082947307,34.6764636282,96233.3613602005
337.9063057899,0.6982500000,0.8966250000,1.1441250000,1.2577500000,0.0000000000,1.1154375000,0.0000000000,25.6038587634,34.6935994281,96234.3756246125
341.0488893986,0.6984375000,0.8970000000,1.1448750000,1.2583125000,0.0000000000,1.1152500000,0.0000000000,25.5994227962,34.9327935340,96234.0564869320
344.1759552956,0.6982500000,0.8968125000,1.1454375000,1.2588750000,0.0000000000,1.1146875000,0.0000000000,25.6000565058,34.6936433398,96235.5098657483
347.3159997463,0.6984375000,0.8971875000,1.1461875000,1.2590625000,0.0001875000,1.1148750000,-0.0001875000,25.5899171531,34.6994574502,96233.6090456537
350.4908077717,0.6984375000,0.8975625000,1.1465625000,1.2594375000,0.0001875000,1.1150625000,0.0000000000,25.5867486056,34.7108821822,96233.4698933102
353.6458489895,0.6984375000,0.8975625000,1.1467500000,1.2596250000,0.0001875000,1.1152500000,-0.0001875000,25.5791440921,34.7223595465,96233.6632519660
356.8592922688,0.6982500000,0.8975625000,1.1469375000,1.2594375000,0.0000000000,1.1150625000,-0.0001875000,25.5721732887,34.8078465137,96231.2199426021
360.0812740326,0.6982500000,0.8979375000,1.1473125000,1.2596250000,0.0000000000,1.1154375000,-0.0001875000,25.5702721606,34.8249496307,96230.5791218065
363.2394385338,0.6984375000,0.8983125000,1.1475000000,1.2598125000,0.0000000000,1.1154375000,0.0000000000,25.5614002299,34.7339555917,96230.9332877758
366.4205443859,0.6984375000,0.8985000000,1.1476875000,1.2601875000,0.0001875000,1.1154375000,0.0000000000,25.5601328113,34.7396651375,96232.0865856220
369.6222851276,0.6986250000,0.8985000000,1.1476875000,1.2601875000,0.0001875000,1.1152500000,0.0000000000,25.5531620093,34.7511320290,96230.0141338183
372.8498504162,0.6988125000,0.8988750000,1.1478750000,1.2603750000,0.0001875000,1.1154375000,-0.0001875000,25.5537957186,34.7511251815,96232.8306930278
376.0879905224,0.6988125000,0.8990625000,1.1478750000,1.2601875000,0.0000000000,1.1156250000,-0.0001875000,25.5379529888,34.7570032177,96232.1047404217
379.3221397400,0.6988125000,0.8994375000,1.1476875000,1.2600000000,0.0000000000,1.1156250000,0.0000000000,25.5398541162,34.7569804290,96233.0863714328
382.6226761341,0.6986250000,0.8990625000,1.1476875000,1.2598125000,0.0000000000,1.1152500000,0.0000000000,25.5290810614,34.7855733245,96233.1103679194
385.8866112232,0.6991875000,0.8996250000,1.1482500000,1.2600000000,0.0001875000,1.1156250000,0.0000000000,25.5278136432,34.6318719004,96235.3160061427
389.1548483372,0.6991875000,0.8996250000,1.1482500000,1.2600000000,0.0000000000,1.1156250000,0.0000000000,25.5195754258,34.7799891370,96226.8990961046
392.4386682510,0.6991875000,0.8996250000,1.1482500000,1.2601875000,0.0000000000,1.1160000000,0.0000000000,25.5164068809,34.7857182951,96233.2351047991
395.7991349697,0.6990000000,0.8992500000,1.1480625000,1.2603750000,0.0001875000,1.1161875000,0.0000000000,25.5107035002,34.7914790260,96232.6758574429
399.1201007366,0.6990000000,0.8994375000,1.1480625000,1.2609375000,0.0000000000,1.1167500000,-0.0001875000,25.5037327022,34.7972508782,96231.9665992147
402.4537086487,0.6990000000,0.8994375000,1.1482500000,1.2613125000,0.0000000000,1.1173125000,0.0000000000,25.5030989933,34.7972599130,96232.1873860889
405.8061749935,0.6990000000,0.8992500000,1.1480625000,1.2616875000,0.0000000000,1.1178750000,0.0000000000,25.5005641578,34.8656004378,96234.8644904461
409.1640796661,0.6990000000,0.8992500000,1.1482500000,1.2620625000,0.0000000000,1.1182500000,0.0000000000,25.4948607782,34.8201250136,96231.6088984230
412.5506184101,0.6991875000,0.8994375000,1.1482500000,1.2618750000,0.0000000000,1.1186250000,-0.0001875000,25.4929596517,34.8144549700,96234.7167573558
415.9983749390,0.6991875000,0.8994375000,1.1482500000,1.2616875000,0.0000000000,1.1190000000,0.0000000000,25.4878899814,34.7803585236,96233.5959030387
419.4276065826,0.6988125000,0.8990625000,1.1480625000,1.2609375000,0.0000000000,1.1190000000,0.0000000000,25.4809191851,34.8316693030,96233.9089418219
422.8700625896,0.6988125000,0.8992500000,1.1482500000,1.2609375000,0.0000000000,1.1197500000,0.0000000000,25.4726809721,34.8317634540,96231.2857196962
426.3129556179,0.6990000000,0.8992500000,1.1482500000,1.2603750000,0.0000000000,1.1205000000,0.0000000000,25.4739483894,34.8374422592,96234.8735072417
429.7645454407,0.6988125000,0.8992500000,1.1482500000,1.2588750000,0.0000000000,1.1208750000,0.0000000000,25.4676113029,34.7862839911,96233.9134021811
433.2725229263,0.6984375000,0.8988750000,1.1482500000,1.2566250000,0.0000000000,1.1206875000,0.0000000000,25.4644427598,34.6952458181,96234.0848924668
436.7867329121,0.6986250000,0.8990625000,1.1482500000,1.2609375000,0.0000000000,1.1212500000,0.0000000000,25.4562045483,34.8888737630,96235.8916652463
440.2999792099,0.6986250000,0.8992500000,1.1482500000,1.2615000000,0.0000000000,1.1218125000,0.0000000000,25.4524022971,34.9344506674,96231.5731612444
443.8598752022,0.6986250000,0.8990625000,1.1476875000,1.2622500000,0.0001875000,1.1223750000,0.0000000000,25.4473326291,34.9572746556,96233.8599534010
447.4019477367,0.6986250000,0.8990625000,1.1476875000,1.2626250000,0.0001875000,1.1229375000,0.0000000000,25.4460652121,34.8662216249,96235.6945019569
450.9697685242,0.6986250000,0.8990625000,1.1473125000,1.2630000000,0.0000000000,1.1235000000,0.0000000000,25.4435303783,34.8776341483,96234.6229220696
454.5405993462,0.6986250000,0.8990625000,1.1471250000,1.2633750000,0.0001875000,1.1238750000,0.0000000000,25.4359258771,34.8834123779,96235.1565468832
458.1594023705,0.6984375000,0.8986875000,1.1467500000,1.2633750000,0.0000000000,1.1240625000,-0.0001875000,25.4257865433,34.8152259651,96231.9225598187
461.7501435280,0.6988125000,0.8988750000,1.1469375000,1.2639375000,0.0001875000,1.1246250000,0.0000000000,25.4276876683,34.8948885891,96234.2371101587
465.3678934574,0.6991875000,0.8988750000,1.1469375000,1.2643125000,0.0000000000,1.1250000000,0.0000000000,25.4213505851,34.8949593171,96231.9139699855
469.0265579224,0.6991875000,0.8988750000,1.1471250000,1.2648750000,0.0001875000,1.1251875000,0.0000000000,25.4207168768,34.8949659470,96233.8684512117
472.7009782791,0.6990000000,0.8985000000,1.1467500000,1.2652500000,0.0000000000,1.1255625000,-0.0001875000,25.4181820436,34.9063775466,96233.4783912846
476.3605682850,0.6991875000,0.8985000000,1.1467500000,1.2660000000,0.0000000000,1.1261250000,0.0000000000,25.4118449611,34.7470889541,96235.5549391609
480.0407066345,0.6991875000,0.8983125000,1.1467500000,1.2663750000,0.0000000000,1.1259375000,0.0000000000,25.4080427118,34.9178747498,96235.3255787632
483.7429966927,0.6991875000,0.8981250000,1.1467500000,1.2663750000,0.0000000000,1.1255625000,-0.0001875000,25.4048741709,34.9236033618,96237.2006699631
487.4402968884,0.6993750000,0.8985000000,1.1471250000,1.2667500000,0.0000000000,1.1255625000,-0.0001875000,25.3966359649,34.8895486919,96233.5552618152
491.1543631554,0.6995625000,0.8986875000,1.1475000000,1.2671250000,0.0000000000,1.1257500000,0.0000000000,25.3947348406,34.9350975316,96234.6481546456
494.8593757153,0.6995625000,0.8985000000,1.1480625000,1.2675000000,0.0001875000,1.1257500000,-0.0001875000,25.3928337163,34.9408104868,96238.0961739979
498.5750317574,0.6997500000,0.8986875000,1.1482500000,1.2675000000,0.0001875000,1.1255625000,-0.0001875000,25.3820606794,34.9580034822,96235.0828913186
502.3107860088,0.7001250000,0.8994375000,1.1484375000,1.2669375000,0.0000000000,1.1255625000,-0.0001875000,25.3795258473,34.9466500997,96233.3299037767
506.0680296421,0.7006875000,0.9000000000,1.1482500000,1.2663750000,0.0001875000,1.1261250000,0.0000000000,25.3788921393,34.9523496897,96232.1877019879
509.8332242966,0.7006875000,0.9001875000,1.1480625000,1.2660000000,0.0000000000,1.1261250000,0.0000000000,25.3731887676,34.9581037269,96240.5170836007
513.6428763866,0.7006875000,0.9005625000,1.1480625000,1.2660000000,0.0001875000,1.1270625000,0.0000000000,25.3706539358,34.9581320511,96239.7862551503
517.4614672661,0.7008750000,0.9009375000,1.1480625000,1.2663750000,0.0000000000,1.1276250000,0.0000000000,25.3636831488,34.9638989380,96237.3731018955
521.2908194065,0.7006875000,0.9007500000,1.1480625000,1.2663750000,0.0001875000,1.1276250000,0.0000000000,25.3586134859,34.9696460682,96234.8893300972
525.0880863667,0.7006875000,0.9009375000,1.1484375000,1.2665625000,0.0000000000,1.1274375000,0.0000000000,25.3598809016,34.9753236046,96237.1136698388
528.9410932064,0.7006875000,0.9011250000,1.1484375000,1.2667500000,0.0000000000,1.1272500000,0.0000000000,25.3548112389,34.9810705288,96236.3334760196
532.7739071846,0.7006875000,0.9011250000,1.1484375000,1.2671250000,0.0000000000,1.1270625000,-0.0001875000,25.3478404531,34.9811485491,96234.2310821040
536.6326143742,0.7006875000,0.9009375000,1.1480625000,1.2676875000,0.0001875000,1.1270625000,0.0000000000,25.3478404531,34.9413154829,96236.9567613432
540.5491518974,0.7006875000,0.9015000000,1.1478750000,1.2680625000,0.0000000000,1.1272500000,-0.0001875000,25.3415033757,34.9925985157,96233.9522739896
544.4402203560,0.7006875000,0.9015000000,1.1476875000,1.2680625000,0.0000000000,1.1272500000,0.0000000000,25.3389685448,34.9869363351,96230.4958385011
548.3718795776,0.7005000000,0.9011250000,1.1473125000,1.2680625000,0.0000000000,1.1272500000,0.0000000000,25.3281955145,35.1293060325,96232.9338995246
552.3175835609,0.7005000000,0.9015000000,1.1478750000,1.2688125000,0.0001875000,1.1278125000,0.0000000000,25.3243932688,35.0041688246,96238.8070066138
556.2662518024,0.7005000000,0.9016875000,1.1482500000,1.2688125000,0.0001875000,1.1278125000,0.0000000000,25.3294629297,34.9415207474,96235.4988420589
560.2336323261,0.7001250000,0.9013125000,1.1482500000,1.2686250000,0.0001875000,1.1272500000,0.0000000000,25.3231258536,35.0098718042,96237.2641644217
564.2314457893,0.7005000000,0.9016875000,1.1488125000,1.2684375000,0.0000000000,1.1268750000,0.0000000000,25.3186899005,35.0156112923,96248.8389821960
568.2593283653,0.7005000000,0.9015000000,1.1493750000,1.2682500000,0.0000000000,1.1266875000,0.0000000000,25.3136202402,34.8847966881,96235.1123612391
572.5540726185,0.6999375000,0.9015000000,1.1495625000,1.2680625000,0.0000000000,1.1255625000,-0.0001875000,25.3085505801,35.0214129030,96231.9473269359
576.5949721336,0.6999375000,0.9016875000,1.1503125000,1.2680625000,0.0000000000,1.1255625000,0.0000000000,25.3053820428,35.0214472449,96229.7637748130
580.6582558155,0.6999375000,0.9018750000,1.1506875000,1.2676875000,0.0000000000,1.1255625000,-0.0001875000,25.3003123832,35.0385722018,96236.8193351930
584.7132816315,0.6997500000,0.9020625000,1.1508750000,1.2671250000,0.0001875000,1.1253750000,0.0000000000,25.3022135055,35.0613096640,96234.3939434743
588.8267226219,0.6995625000,0.9020625000,1.1506875000,1.2673125000,0.0000000000,1.1255625000,-0.0001875000,25.2914404796,35.0329788155,96232.4028080146
592.8947374821,0.6995625000,0.9024375000,1.1506875000,1.2671250000,0.0000000000,1.1257500000,0.0000000000,25.2920741870,35.0159035203,96236.9216718125
596.9576160908,0.6995625000,0.9022500000,1.1506875000,1.2671250000,0.0001875000,1.1259375000,0.0000000000,25.2882719429,35.0273256309,96234.2774151806
