0.1671633720,0.6410625000,0.8941875000,1.0483125000,1.0740000000,0.0000000000,1.0526250000,-0.0001875000,26.6190673895,33.3399543709,96213.1735579468
601.0547945499,0.6993750000,0.9020625000,1.1508750000,1.2673125000,0.0000000000,1.1259375000,0.0000000000,25.2838359916,35.0558202204,96232.5951966617
604.9837188721,0.6993750000,0.9022500000,1.1512500000,1.2676875000,0.0000000000,1.1265000000,0.0000000000,25.2800337478,35.0558628103,96235.0610901290
608.9101495743,0.6993750000,0.9024375000,1.1514375000,1.2682500000,0.0000000000,1.1268750000,0.0000000000,25.2705281390,35.0616542958,96234.3019858936
612.8643922806,0.6991875000,0.9020625000,1.1512500000,1.2688125000,0.0001875000,1.1272500000,0.0000000000,25.2679933102,35.0730604299,96231.8678635521
616.9573295116,0.6991875000,0.9020625000,1.1510625000,1.2691875000,0.0001875000,1.1274375000,-0.0001875000,25.2648247743,35.0674072831,96231.6983824344
621.3775563240,0.6991875000,0.9024375000,1.1510625000,1.2691875000,0.0001875000,1.1281875000,-0.0001875000,25.2648247743,35.0730964839,96238.8523545742
625.7650802135,0.6990000000,0.9026250000,1.1505000000,1.2686250000,0.0000000000,1.1287500000,0.0000000000,25.2629236528,35.0788047385,96237.5602624731
630.0473806858,0.6991875000,0.9028125000,1.1495625000,1.2682500000,0.0000000000,1.1296875000,-0.0001875000,25.2521506317,35.2325215052,96234.5470517656
634.2916829586,0.6990000000,0.9026250000,1.1491875000,1.2678750000,0.0001875000,1.1300625000,0.0000000000,25.2508832176,35.0846250351,96232.6336934619
638.5675165653,0.6988125000,0.9026250000,1.1490000000,1.2673125000,0.0000000000,1.1296875000,0.0000000000,25.2470809752,34.9822625211,96238.5359780313
642.8494021893,0.6988125000,0.9024375000,1.1497500000,1.2671250000,0.0000000000,1.1295000000,-0.0001875000,25.2470809752,35.0846652105,96235.4700735449
647.1477472782,0.6986250000,0.9026250000,1.1499375000,1.2665625000,0.0000000000,1.1293125000,-0.0001875000,25.2432787330,35.0903963934,96236.2324817206
651.4961326122,0.6986250000,0.9028125000,1.1499375000,1.2660000000,0.0000000000,1.1291250000,0.0000000000,25.2363079560,35.0961611995,96232.0862478318
655.8140664101,0.6986250000,0.9031875000,1.1501250000,1.2661875000,0.0000000000,1.1293125000,0.0000000000,25.2356742491,35.0847899310,96234.0401160860
660.1291563511,0.6986250000,0.9030000000,1.1503125000,1.2661875000,0.0000000000,1.1289375000,-0.0001875000,25.2255349382,35.1076544430,96229.7544342864
664.4874501228,0.6984375000,0.9028125000,1.1505000000,1.2661875000,0.0000000000,1.1285625000,0.0000000000,25.2274360589,35.1076334151,96237.2080758608
668.8774721622,0.6984375000,0.9030000000,1.1508750000,1.2663750000,0.0000000000,1.1283750000,0.0000000000,25.2236338176,35.1190505817,96235.6159270601
673.3232150078,0.6978750000,0.9406875000,1.1538750000,-0.0061875000,0.0000000000,1.1278125000,0.0000000000,25.2204652832,35.1190862387,96234.0838135584
677.8238685131,0.7134375000,1.0190625000,1.1583750000,1.3006875000,0.0001875000,1.1266875000,0.0000000000,25.2153956285,34.9996803711,96236.3692839398
682.2533903122,0.6853125000,0.8760000000,1.1465625000,1.2935625000,0.0001875000,1.1315625000,0.0000000000,25.2046226132,35.1249444234,96235.0592821246
686.6617097855,0.7171875000,0.8655000000,1.1448750000,1.2905625000,0.0000000000,1.1310000000,0.0000000000,25.2039889065,35.1306390367,96233.2660842236
691.1381406784,0.6948750000,0.8559375000,1.1512500000,1.2781875000,0.0000000000,1.1293125000,0.0000000000,25.1976518394,35.1307080346,96232.9569811196
695.5833194256,0.6729375000,0.8945625000,1.1482500000,1.2727500000,0.0000000000,1.1274375000,-0.0001875000,25.1925821860,35.1421366427,96232.2067046606
700.0485649109,0.6624375000,0.8988750000,1.1456250000,1.2556875000,0.0000000000,1.1250000000,0.0000000000,25.1868788262,35.1478872782,96232.3282455474
704.4737985134,0.6594375000,0.8964375000,1.1445000000,1.2511875000,0.0000000000,1.1225625000,0.0000000000,25.1894136527,35.1023550025,96234.4215155630
708.9481446743,0.6648750000,0.8966250000,1.1418750000,1.2425625000,0.0001875000,1.1201250000,-0.0001875000,25.1780069341,35.1536689298,96236.4276426909
713.4330976009,0.6566250000,0.8970000000,1.1351250000,1.2361875000,0.0000000000,1.1173125000,0.0000000000,25.1818091735,35.1536294237,96232.2291958166
717.9459681511,0.6819375000,0.8986875000,1.1285625000,1.2211875000,0.0001875000,1.1146875000,0.0000000000,25.1773732275,35.2162420627,96233.2720382225
722.4396793842,0.6768750000,0.9116250000,1.1221875000,1.2157500000,0.0001875000,1.1120625000,0.0000000000,25.1767395210,35.1707472656,96233.4926089238
726.9845926762,0.6354375000,0.9166875000,1.1154375000,1.2076875000,-0.0001875000,1.1092500000,0.0000000000,25.1640653910,35.2106938606,96230.5500213222
731.5397317410,0.6575625000,0.9161250000,1.1145000000,1.2022500000,0.0001875000,1.1071875000,0.0000000000,25.1646990975,35.1765613589,96233.3649466881
736.1216108799,0.6791250000,0.9101250000,1.1130000000,1.1913750000,0.0000000000,1.1047500000,-0.0001875000,25.1621642717,35.1765882435,96231.6123477906
740.7306151390,0.6877500000,0.9016875000,1.1098125000,1.1825625000,0.0000000000,1.1023125000,0.0000000000,25.1627979782,35.2448340852,96232.0429934028
745.4168829918,0.6920625000,0.9000000000,1.1079375000,1.1797500000,0.0000000000,1.1000625000,-0.0001875000,25.1608968588,35.2562296247,96233.4459217448
750.2622878551,0.6915000000,0.9018750000,1.1045625000,1.1746875000,0.0000000000,1.0980000000,0.0000000000,25.1570946204,35.1993925493,96240.0284490838
755.1292760372,0.6909375000,0.9061875000,1.1013750000,1.1685000000,0.0000000000,1.0955625000,0.0000000000,25.1539260884,35.1254861646,96235.8015493111
759.9813165665,0.6877500000,0.9015000000,1.0980000000,1.1619375000,0.0001875000,1.0938750000,0.0000000000,25.1488564375,35.1994789549,96233.6587918178
764.8397128582,0.6838125000,0.8994375000,1.0959375000,1.1540625000,0.0000000000,1.0920000000,0.0000000000,25.1418856680,35.1995529956,96232.9189327361
769.7294244766,0.6830625000,0.8996250000,1.0936875000,1.1510625000,0.0001875000,1.0906875000,-0.0001875000,25.1355486053,35.1996187930,96231.9585257934
774.5954349041,0.6834375000,0.9174375000,1.0931250000,1.1488125000,0.0000000000,1.0890000000,-0.0001875000,25.1355486053,35.2053061318,96234.6832930593
779.5308663845,0.6821250000,0.9048750000,1.0918125000,1.1446875000,0.0000000000,1.0871250000,0.0000000000,25.1355486053,35.2166807810,96231.9585257934
784.4515957832,0.6800625000,0.9026250000,1.0899375000,1.1401875000,0.0001875000,1.0856250000,-0.0001875000,25.1273104245,35.2224560544,96231.3491671081
789.4394383430,0.6787500000,0.9103125000,1.0871250000,1.1377500000,0.0000000000,1.0837500000,-0.0001875000,25.1228744813,35.2225010478,96232.0512438153
794.3925218582,0.6778125000,0.8979375000,1.0845000000,1.1351250000,0.0001875000,1.0824375000,0.0000000000,25.1178048322,35.2282412870,96230.2491466460
799.4099929333,0.6768750000,0.8990625000,1.0822500000,1.1325000000,0.0000000000,1.0811250000,0.0000000000,25.1197059506,35.2282229074,96234.9468951773
804.4377102852,0.6746250000,0.9003750000,1.0796250000,1.1285625000,0.0000000000,1.0796250000,0.0000000000,25.1178048322,35.2282412870,96233.3144228319
809.4306185246,0.6727500000,0.8902500000,1.0785000000,1.1259375000,0.0001875000,1.0790625000,-0.0001875000,25.1152700078,35.2339548659,96231.2213214872
814.5181388855,0.6712500000,0.8707500000,1.0777500000,1.1233125000,0.0000000000,1.0783125000,0.0000000000,25.1102003591,35.3022507662,96231.8033120043
819.5153775215,0.6703125000,0.8750625000,1.0773750000,1.1208750000,0.0001875000,1.0775625000,0.0000000000,25.1057644168,35.3193573091,96232.1347444336
824.5067348480,0.6682500000,0.8715000000,1.0758750000,1.1182500000,0.0000000000,1.0766250000,0.0000000000,25.1032295927,35.1885859882,96234.4691956517
829.5378515720,0.6673125000,0.8641875000,1.0741875000,1.1150625000,0.0001875000,1.0755000000,-0.0001875000,25.0962588268,35.2455282058,96232.3669543229
834.5897557735,0.6667500000,0.8874375000,1.0732500000,1.1124375000,0.0000000000,1.0749375000,0.0000000000,25.0892880615,35.2512860236,96231.9976090243
839.6206378937,0.6661875000,0.8775000000,1.0725000000,1.1100000000,0.0000000000,1.0743750000,0.0000000000,25.0880206496,35.2569868795,96231.4469404150
844.7012801170,0.6645000000,0.8782500000,1.0721250000,1.1083125000,0.0000000000,1.0736250000,0.0000000000,25.0886543555,35.2626674421,96234.2615471989
849.7559106350,0.6631875000,0.8716875000,1.0717500000,1.1066250000,0.0000000000,1.0734375000,0.0000000000,25.0829510025,35.2627261579,96235.4345254949
854.8422906399,0.6624375000,0.8694375000,1.0708125000,1.1049375000,0.0000000000,1.0723125000,-0.0001875000,25.0778813557,35.2741517762,96231.9296085106
859.9530439377,0.6607500000,0.8653125000,1.0702500000,1.1038125000,0.0000000000,1.0719375000,0.0000000000,25.0715442976,35.3310799535,96231.9908337381
865.0976963043,0.6596250000,0.8773125000,1.0691250000,1.1025000000,0.0000000000,1.0710000000,0.0000000000,25.0696431803,35.2799229397,96235.0962928133
870.2313270569,0.6594375000,0.8683125000,1.0681875000,1.1011875000,0.0000000000,1.0702500000,0.0000000000,25.0652072400,35.2856556113,96230.6597957964
875.4270627499,0.6588750000,0.8741250000,1.0672500000,1.0995000000,0.0000000000,1.0696875000,0.0000000000,25.0683757687,35.2685623056,96229.4672427555
880.6264569759,0.6571875000,0.8923125000,1.0657500000,1.0976250000,0.0000000000,1.0685625000,0.0000000000,25.0626724170,35.2913680473,96229.2479398826
885.8352653980,0.6570000000,0.8859375000,1.0651875000,1.0961250000,0.0000000000,1.0681875000,0.0000000000,25.0563353600,35.2971185512,96234.0768974092
891.0810275078,0.6570000000,0.8868750000,1.0646250000,1.0944375000,0.0000000000,1.0674375000,0.0000000000,25.0512657148,35.3028568438,96228.8693339187
897.0137605667,0.6571875000,0.8889375000,1.0638750000,1.0931250000,0.0000000000,1.0668750000,0.0000000000,25.0480971866,35.3085749694,96230.0918496924
902.2201209068,0.6577500000,0.8861250000,1.0633125000,1.0920000000,0.0001875000,1.0666875000,0.0000000000,25.0474634810,35.3085809749,96229.3207088785
907.2394881248,0.6568125000,0.8816250000,1.0625625000,1.0908750000,0.0000000000,1.0661250000,-0.0001875000,25.0385916028,35.3200448783,96232.7076561454
912.2600610256,0.6556875000,0.8846250000,1.0621875000,1.0899375000,0.0000000000,1.0661250000,0.0000000000,25.0449286586,35.3142930020,96229.6116146923
917.2984435558,0.6536250000,0.8926875000,1.0614375000,1.0888125000,0.0000000000,1.0657500000,-0.0001875000,25.0373241917,35.2859413228,96231.1653889289
922.3949904442,0.6530625000,0.8908125000,1.0606875000,1.0876875000,0.0001875000,1.0653750000,-0.0001875000,25.0328882531,35.3201027600,96237.2858529044
927.7607886791,0.6564375000,0.8848125000,1.0603125000,1.0869375000,0.0000000000,1.0655625000,0.0000000000,25.0303534311,35.3315002922,96233.8307700456
933.1089684963,0.6564375000,0.8641875000,1.0597500000,1.0860000000,0.0000000000,1.0653750000,0.0000000000,25.0195804384,35.3202384325,96233.8825399240
938.4280567169,0.6549375000,0.8731875000,1.0597500000,1.0854375000,0.0000000000,1.0653750000,-0.0001875000,25.0265511982,35.2917397200,96232.5493675446
943.8000226021,0.6549375000,0.8525625000,1.0597500000,1.0846875000,0.0000000000,1.0650000000,0.0000000000,25.0195804384,35.3429810261,96232.5204053050
949.1254665852,0.6532500000,0.8926875000,1.0597500000,1.0843125000,0.0001875000,1.0650000000,0.0000000000,25.0214815546,35.3429631630,96234.4932257067
954.4853429794,0.6519375000,0.8913750000,1.0593750000,1.0839375000,0.0001875000,1.0650000000,0.0000000000,25.0119759737,35.2634600386,96235.0955959216
959.6632573605,0.6541875000,0.8675625000,1.0590000000,1.0831875000,0.0000000000,1.0644375000,0.0000000000,25.0107085630,35.3544433182,96232.5017721873
964.8132789135,0.6560625000,0.8910000000,1.0588125000,1.0824375000,0.0000000000,1.0642500000,0.0000000000,25.0043715097,35.3545066398,96238.6922810515
970.0108923912,0.6549375000,0.9105000000,1.0584375000,1.0813125000,0.0000000000,1.0633125000,-0.0001875000,25.0005692780,35.3886582389,96236.0487645424
975.2097246647,0.6485625000,0.8985000000,1.0582500000,1.0805625000,0.0000000000,1.0631250000,0.0000000000,25.0005692780,35.3659169227,96234.3461467730
980.3910558224,0.6436875000,0.8908125000,1.0576875000,1.0794375000,0.0000000000,1.0625625000,0.0000000000,24.9993018674,35.3602434243,96235.1876105054
985.6869874001,0.6483750000,0.8926875000,1.0571250000,1.0783125000,0.0000000000,1.0620000000,-0.0001875000,24.9891625837,35.3717165462,96234.3077246472
990.9703748226,0.6466875000,0.8842500000,1.0563750000,1.0771875000,0.0000000000,1.0614375000,0.0000000000,24.9923311097,35.3716850257,96234.7880103180
996.3037908077,0.6425625000,0.8850000000,1.0556250000,1.0762500000,0.0001875000,1.0606875000,-0.0001875000,24.9878951733,35.3717283654,96234.8086513283
1001.6290991306,0.6408750000,0.8827500000,1.0556250000,1.0760625000,0.0000000000,1.0606875000,-0.0001875000,24.9840929423,35.4797835160,96235.9108653594
1006.9475414753,0.6440625000,0.8499375000,1.0552500000,1.0756875000,0.0001875000,1.0603125000,0.0000000000,24.9809244165,35.3035775130,96240.5382697150
1012.2935061455,0.6401250000,0.8821875000,1.0548750000,1.0751250000,0.0000000000,1.0601250000,0.0000000000,24.9790233011,35.3888741130,96239.2165322950
1017.5902545452,0.6491250000,0.8595000000,1.0545000000,1.0745625000,0.0000000000,1.0599375000,-0.0001875000,24.9739536603,35.3889251110,96237.4144932318
1022.9099421501,0.6521250000,0.8760000000,1.0537500000,1.0738125000,0.0001875000,1.0593750000,0.0000000000,24.9707851349,35.3946414166,96238.9772326016
1028.2181246281,0.6506250000,0.8782500000,1.0533750000,1.0732500000,0.0000000000,1.0595625000,0.0000000000,24.9695177248,35.4003400264,96240.8101374044
1033.5461993217,0.6448125000,0.8928750000,1.0531875000,1.0726875000,0.0000000000,1.0591875000,-0.0001875000,24.9638143795,35.2923833907,96236.8750081282
1038.8999538422,0.6330000000,0.8900625000,1.0530000000,1.0725000000,0.0000000000,1.0593750000,0.0000000000,24.9619132645,35.4004162965,96238.6178323423
1044.3821837902,0.6457500000,0.8885625000,1.0530000000,1.0723125000,0.0001875000,1.0591875000,0.0000000000,24.9574773296,35.3663506767,96235.2333880348
1049.9454538822,0.6598125000,0.8876250000,1.0526250000,1.0723125000,0.0000000000,1.0591875000,0.0000000000,24.9530413949,35.3209177324,96243.7364077304
1055.4044868946,0.6637500000,0.8883750000,1.0524375000,1.0721250000,0.0001875000,1.0593750000,0.0000000000,24.9562099196,35.4118424294,96239.1092537158
1060.8662781715,0.6648750000,0.8898750000,1.0518750000,1.0715625000,0.0000000000,1.0590000000,-0.0001875000,24.9486054605,35.4119184652,96240.3219354222
1066.3469569683,0.6688125000,0.8958750000,1.0518750000,1.0717500000,0.0000000000,1.0593750000,-0.0001875000,24.9479717555,35.4176089116,96239.2103853508
1071.7948641777,0.6701250000,0.8878125000,1.0516875000,1.0717500000,0.0000000000,1.0591875000,-0.0001875000,24.9467043458,35.4176205922,96243.1162045203
1077.2500097752,0.6678750000,0.8769375000,1.0520625000,1.0717500000,0.0000000000,1.0593750000,-0.0001875000,24.9397335922,35.4233751487,96236.5875580932
1082.7780230045,0.6675000000,0.8743125000,1.0522500000,1.0719375000,0.0000000000,1.0593750000,0.0000000000,24.9397335922,35.3892680998,96243.7378771629
1088.3082764149,0.6684375000,0.8769375000,1.0522500000,1.0721250000,0.0001875000,1.0591875000,0.0000000000,24.9359313633,35.4802578482,96240.4135166865
1093.8734195232,0.6688125000,0.8765625000,1.0522500000,1.0721250000,0.0001875000,1.0590000000,-0.0001875000,24.9302280201,35.2756738756,96241.2453300949
1099.4367733002,0.6676875000,0.8681250000,1.0522500000,1.0721250000,0.0000000000,1.0588125000,0.0000000000,24.9314954297,35.4291411406,96242.8174313320
1105.0328204632,0.6654375000,0.8718750000,1.0524375000,1.0721250000,0.0000000000,1.0588125000,0.0000000000,24.9276932011,35.4462328546,96242.5574721749
1110.5902121067,0.6654375000,0.8874375000,1.0522500000,1.0719375000,0.0000000000,1.0584375000,0.0000000000,24.9207224490,35.4349320726,96240.8257318359
1116.2134618759,0.6646875000,0.8878125000,1.0522500000,1.0721250000,0.0000000000,1.0584375000,-0.0001875000,24.9150191069,35.4406743231,96244.3512922897
1121.7983288765,0.6633750000,0.8827500000,1.0522500000,1.0721250000,0.0000000000,1.0584375000,0.0000000000,24.9181876302,35.4463256111,96243.1592868349
1127.4035053253,0.6637500000,0.8851875000,1.0520625000,1.0719375000,0.0000000000,1.0586250000,0.0000000000,24.9137516975,35.4520541510,96244.1711529632
1133.0180170536,0.6646875000,0.8666250000,1.0520625000,1.0719375000,0.0000000000,1.0586250000,-0.0001875000,24.9074146512,35.4578018221,96239.4351740066
1138.6786434650,0.6660000000,0.8632500000,1.0522500000,1.0719375000,0.0000000000,1.0588125000,-0.0001875000,24.9086820605,35.4179999134,96244.0715007476
1144.3523526192,0.6678750000,0.8540625000,1.0522500000,1.0723125000,0.0001875000,1.0590000000,-0.0001875000,24.9017113099,35.4635416100,96239.2454817431
1150.3201141357,0.6695625000,0.8581875000,1.0520625000,1.0725000000,0.0000000000,1.0590000000,0.0000000000,24.9004439008,35.4692370586,96242.1295829054
1156.2854287624,0.6708750000,0.8587500000,1.0528125000,1.0730625000,0.0000000000,1.0591875000,-0.0001875000,24.8953742645,35.4238159737,96244.0727294566
1162.2124416828,0.6710625000,0.8760000000,1.0522500000,1.0726875000,0.0001875000,1.0588125000,0.0000000000,24.8947405599,35.4749765809,96243.9826582723
1167.9597525597,0.6714375000,0.8722500000,1.0526250000,1.0726875000,0.0000000000,1.0588125000,0.0000000000,24.8915720374,35.5318465138,96241.7699269500
1173.7107205391,0.6710625000,0.8806875000,1.0528125000,1.0728750000,0.0000000000,1.0588125000,-0.0001875000,24.8839675838,35.4750839541,96242.6417970057
1179.4929697514,0.6705000000,0.8698125000,1.0528125000,1.0730625000,0.0000000000,1.0590000000,0.0000000000,24.8833338793,35.4750897049,96240.5089588250
1185.2858901024,0.6697500000,0.8750625000,1.0528125000,1.0732500000,0.0000000000,1.0590000000,0.0000000000,24.8757294264,35.5717839311,96241.3808076859
1191.0972712040,0.6690000000,0.8741250000,1.0528125000,1.0732500000,0.0001875000,1.0591875000,0.0000000000,24.8782642440,35.4580886632,96239.7283626647
1196.9005961418,0.6684375000,0.8580000000,1.0531875000,1.0734375000,0.0000000000,1.0595625000,0.0000000000,24.8706597915,35.4865812815,96241.2811071203
1202.8091561794,0.6673125000,0.8677500000,1.0533750000,1.0738125000,0.0001875000,1.0595625000,0.0000000000,24.8712934959,35.4297381128,96247.5293928733
1208.6637592316,0.6663750000,0.8778750000,1.0531875000,1.0738125000,0.0000000000,1.0597500000,0.0000000000,24.8706597915,35.5831993395,96246.3879261341
1214.5209238529,0.6645000000,0.8662500000,1.0533750000,1.0738125000,0.0000000000,1.0595625000,0.0000000000,24.8662238612,35.4638894807,96244.7060151055
1220.1389017105,0.6607500000,0.8767500000,1.0535625000,1.0738125000,0.0000000000,1.0599375000,0.0000000000,24.8624216354,35.4980282908,96245.4673207170
1225.8467376232,0.6575625000,0.8681250000,1.0535625000,1.0734375000,0.0000000000,1.0595625000,0.0000000000,24.8567182970,35.5151333963,96243.2348036439
1231.5035052299,0.6418125000,0.8611875000,1.0537500000,1.0736250000,0.0000000000,1.0599375000,-0.0001875000,24.8586194098,35.5776301114,96245.9181881759
1237.1503987312,0.6360000000,0.8943750000,1.0537500000,1.0734375000,0.0000000000,1.0599375000,-0.0001875000,24.8478464380,35.5095375002,96243.5558853899
1243.1623904705,0.6382500000,0.8553750000,1.0541250000,1.0740000000,0.0000000000,1.0601250000,0.0000000000,24.8478464380,35.5095375002,96241.8536741563
1248.8348503113,0.6436875000,0.8724375000,1.0546875000,1.0745625000,0.0000000000,1.0605000000,0.0000000000,24.8415093964,35.5493796452,96244.2972817289
1254.5497143269,0.6393750000,0.8836875000,1.0552500000,1.0751250000,0.0001875000,1.0608750000,0.0000000000,24.8434105089,35.5266285725,96245.6188566458
1260.2443273067,0.6380625000,0.8820000000,1.0556250000,1.0753125000,0.0000000000,1.0608750000,0.0000000000,24.8389745799,35.4016432097,96246.2900155636
1265.9653320312,0.6341250000,0.8790000000,1.0558125000,1.0751250000,0.0001875000,1.0606875000,-0.0001875000,24.8377071717,35.5266834174,96248.1524824686
1271.6582169533,0.6376875000,0.8756250000,1.0560000000,1.0753125000,0.0001875000,1.0610625000,0.0000000000,24.8421431006,35.5266418121,96246.0895551437
1277.4006428719,0.6425625000,0.8756250000,1.0560000000,1.0751250000,0.0001875000,1.0606875000,0.0000000000,24.8351723553,35.5323909733,96248.1025709002
